[Thu Oct  9 14:11:55 2025] >> backlog: [[(87, False, 0), (301, False, 0), (443, False, 0), (448, False, 0), (532, False, 0), (564, False, 0), (617, False, 0), (739, False, 0), (775, False, 0), (878, False, 0)]]
[Thu Oct  9 14:12:21 2025] >> backlog: [[(147, False, 0), (176, False, 0), (237, False, 0), (256, False, 0), (286, False, 0), (384, False, 0), (419, False, 0), (602, False, 0), (700, False, 0), (894, False, 0)]]
[Thu Oct  9 14:12:43 2025] >> backlog: [[(142, False, 0), (264, False, 0), (310, False, 0), (378, False, 0), (495, False, 0), (588, False, 0), (602, False, 0), (603, False, 0), (730, False, 0), (803, False, 0)]]
[Thu Oct  9 14:13:21 2025] >> backlog: [[(109, False, 0), (428, False, 0), (477, False, 0), (561, False, 0), (682, False, 0), (775, False, 0), (801, False, 0), (856, False, 0), (864, False, 0), (865, False, 0)]]
[Thu Oct  9 14:16:34 2025] >> backlog: [[(27, False, 0), (104, False, 0), (215, False, 0), (249, False, 0), (257, False, 0), (357, False, 0), (434, False, 0), (450, False, 0), (592, False, 0), (825, False, 0)]]
[Thu Oct  9 14:20:27 2025] >> backlog: [[(151, False, 0), (193, False, 0), (193, False, 0), (228, False, 0), (299, False, 0), (479, False, 0), (518, False, 0), (532, False, 0), (738, False, 0), (854, False, 0)]]
[Thu Oct  9 14:24:40 2025] >> backlog: [[(32, False, 0), (62, False, 0), (107, False, 0), (155, False, 0), (220, False, 0), (358, False, 0), (521, False, 0), (625, False, 0), (712, False, 0), (836, False, 0)]]
[Thu Oct  9 14:30:46 2025] >> backlog: [[(57, False, 0), (192, False, 0), (214, False, 0), (244, False, 0), (312, False, 0), (458, False, 0), (476, False, 0), (776, False, 0), (842, False, 0), (897, False, 0)]]
[Thu Oct  9 14:33:25 2025] >> [0]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [751]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [752]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [753]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [754]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [755]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [756]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [757]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [758]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [759]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [760]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [761]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [762]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [763]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [764]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [765]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [766]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [767]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [768]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [769]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [770]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [771]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [772]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [773]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [774]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [775]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [776](-0.010), [f:100.0], [running:  1, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [777](-0.260), [f:400.0], [running:  1, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [778](-0.160), [f:400.0], [running:  1, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [779](-0.160), [f:400.0], [running:  1, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [780](-0.160), [f:400.0], [running:  1, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [781](-0.160), [f:400.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [782](-0.010), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [783]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [784]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [785]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [786]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [787]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [788]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [789]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [790]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [791]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [792]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [793]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [794]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [795]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [796]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [797]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [798]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [799]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [800]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [801]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [802]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [803]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [804]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [805]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [806]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [807]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [808]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [809]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [810]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [811]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [812]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [813]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [814]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [815]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [816]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [817]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [818]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [819]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [820]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [821]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [822]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [823]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [824]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [825]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [826]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [827]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [828]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [829]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [830]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [831]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [832]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [833]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [834]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [835]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [836]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [837]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [838]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [839]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [840]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [841]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [842](-0.010), [f:100.0], [running:  1, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [843](-0.260), [f:400.0], [running:  1, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [844](-0.160), [f:400.0], [running:  1, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [845](-0.160), [f:400.0], [running:  1, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [846](-0.160), [f:400.0], [running:  1, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [847](-0.160), [f:400.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [848](-0.010), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [849]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [850]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [851]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [852]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [853]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [854]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [855]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [856]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [857]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [858]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [859]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [860]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [861]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [862]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [863]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [864]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [865]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [866]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [867]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [868]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [869]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [870]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [871]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [872]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [873]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [874]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [875]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [876]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [877]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [878]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [879]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [880]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [881]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [882]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [883]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [884]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [885]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [886]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [887]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [888]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [889]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [890]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [891]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [892]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [893]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [894]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [895]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [896]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [897](-0.010), [f:100.0], [running:  1, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [898](-0.260), [f:400.0], [running:  1, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [899](-0.160), [f:400.0], [running:  1, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [900](-0.160), [f:400.0], [running:  1, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [901](-0.160), [f:400.0], [running:  1, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [902](-0.160), [f:400.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [903](-0.010), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [904]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [905]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [906]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [907]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [908]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [909]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [910]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [911]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [912]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [913]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [914]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [915]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [916]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [917]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [918]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [919]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [920]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [921]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [922]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [923]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [924]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [925]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [926]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [927]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [928]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [929]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [930]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [931]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [932]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [933]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [934]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [935]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [936]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [937]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [938]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [939]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [940]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [941]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [942]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [943]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [944]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [945]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [946]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [947]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [948]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [949]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [950]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [951]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [952]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [953]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [954]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [955]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [956]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [957]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [958]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [959]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [960]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [961]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [962]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [963]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [964]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [965]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [966]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [967]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [968]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [969]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [970]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [971]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [972]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [973]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [974]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [975]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [976]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [977]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [978]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [979]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [980]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [981]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [982]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [983]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [984]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [985]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [986]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [987]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [988]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [989]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [990]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [991]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [992]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [993]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [994]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [995]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [996]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [997]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [998]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [999]( 0.090), [f:100.0], [running:  0, crashed:0]]
